-- Merging decision tree log ---
application
INJECTED from C:\flutter\gtfinder\android\app\src\main\AndroidManifest.xml:2:5-38:19
INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\72a5986d68833d9e79798afe118bf4fc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\72a5986d68833d9e79798afe118bf4fc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\01820f8bbafb7e7ef5607bfa5c5d2cda\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\01820f8bbafb7e7ef5607bfa5c5d2cda\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\956c558e8b078526d485f054f6f900e1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\956c558e8b078526d485f054f6f900e1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\3d8c490ffce890be75e1c558b79580ff\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\3d8c490ffce890be75e1c558b79580ff\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5434813aa13cc3848460eb6dafeb2230\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\5434813aa13cc3848460eb6dafeb2230\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7e92aacffe335f462afcc92450bd862d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7e92aacffe335f462afcc92450bd862d\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\dad393c8287b5c303d43db0b21b5a663\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\dad393c8287b5c303d43db0b21b5a663\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\fdb7add89feb97a96f0e1b1721e80d2e\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\fdb7add89feb97a96f0e1b1721e80d2e\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\f316096ee030d1f20298c4d3eaf4bb17\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\f316096ee030d1f20298c4d3eaf4bb17\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\60226f29cebb56d777e598f7db88ef85\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\60226f29cebb56d777e598f7db88ef85\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\5a501f77dd536412de209af757d0d598\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\azria\.gradle\caches\8.10.2\transforms\5a501f77dd536412de209af757d0d598\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\486381f594cda729d427b163bb930b6d\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\486381f594cda729d427b163bb930b6d\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\9a60167666b6515f0dd9c02949d16f87\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\9a60167666b6515f0dd9c02949d16f87\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\71e3277063e32c55591213be160bfc09\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\71e3277063e32c55591213be160bfc09\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\18c131b1976f7ce622d6d94a7c3a24f6\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\18c131b1976f7ce622d6d94a7c3a24f6\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\42427e139709d7cd50dc7e293df40054\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\42427e139709d7cd50dc7e293df40054\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\7360d8d1f1a365575c24bf73584a03f9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\7360d8d1f1a365575c24bf73584a03f9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\dc9dd9db318c84186bb9536cad8d879b\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\dc9dd9db318c84186bb9536cad8d879b\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\b4ed911b9165cbcdbbd00fad3d546a85\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\b4ed911b9165cbcdbbd00fad3d546a85\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\09a0ac3c6f368ccc569f8c23fa9beb1c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\09a0ac3c6f368ccc569f8c23fa9beb1c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\b72b25607aa7b3e0e15db70c1d1ff673\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\b72b25607aa7b3e0e15db70c1d1ff673\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\90d270d8fa524f3ca9c845e87498ce7c\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\90d270d8fa524f3ca9c845e87498ce7c\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\ee7100498e1888553afc02ab73c34526\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\ee7100498e1888553afc02ab73c34526\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\1fa67fa44ddd9c8f80b477791d6033bb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\1fa67fa44ddd9c8f80b477791d6033bb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\559d783ba22a1d8ab7988e25b8637e8a\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\559d783ba22a1d8ab7988e25b8637e8a\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\b089924a1c01ed8d14faad91d391e9d5\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\b089924a1c01ed8d14faad91d391e9d5\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\0077dd2ffdc82b82ca1d5841b6ed729f\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\0077dd2ffdc82b82ca1d5841b6ed729f\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\becc4530f5c18d65139feda8cef37a81\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\becc4530f5c18d65139feda8cef37a81\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\d14f745aca521d2c7ea907678c0b81f5\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\d14f745aca521d2c7ea907678c0b81f5\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\5ece6fca3fdab3c27386559e97c9c57b\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\5ece6fca3fdab3c27386559e97c9c57b\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\f5f7c8bf034cbbe30c95eab20db96bca\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\azria\.gradle\caches\8.10.2\transforms\f5f7c8bf034cbbe30c95eab20db96bca\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\508fc1722c0ac0c2ac6ac4ab22275478\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\508fc1722c0ac0c2ac6ac4ab22275478\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\d06da2ac389bb23cbf2a937800f2053e\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\d06da2ac389bb23cbf2a937800f2053e\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\edf8c6c1e3cb3b2b15882d0990232764\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\edf8c6c1e3cb3b2b15882d0990232764\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\72b235b9d6d78331398d6080783ac9a4\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\72b235b9d6d78331398d6080783ac9a4\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\389ea63aade0bcbc78cdb33adb6b3486\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\389ea63aade0bcbc78cdb33adb6b3486\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\9df3639e6a99ac959e3a6d6236f9c602\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\9df3639e6a99ac959e3a6d6236f9c602\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\dac7111a2225a7215f15a12f1ec42d45\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\dac7111a2225a7215f15a12f1ec42d45\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\f2162a6be6332d2b0a44e8166b5c349f\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\f2162a6be6332d2b0a44e8166b5c349f\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\f1e678c0ee94eaa7713e84502560ce56\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\f1e678c0ee94eaa7713e84502560ce56\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\ed0ae0f0a94cb099029fc879978369f7\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\ed0ae0f0a94cb099029fc879978369f7\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\b90766c8851091234663a2d0efc2a17c\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\b90766c8851091234663a2d0efc2a17c\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\fe456ac0018267bc218b93b0f4b5fbf0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\fe456ac0018267bc218b93b0f4b5fbf0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\b6ee85d166e1846a2076bb08fb24feaf\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\b6ee85d166e1846a2076bb08fb24feaf\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\b2cb53c8bcdebcf5339990f4f803214b\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
